"is_read","title","message","type","user_id","id","created_date","updated_date","created_by_id","created_by","is_sample"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.                                                                                  https://drive.google.com/file/d/1ZTPtfNzFOhtyV21FXLkxF6LRXq_vka56/view?usp=drive_link","rejection","69d600a1096418863f20cff9","69f0d06ca15f9e7401ff2f7e","2026-04-28T15:21:16.832000","2026-04-28T15:21:16.832000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1FcCf0dk-ASt2dq7nBexdQ_Tqh57VXoHv/view?usp=drive_link","rejection","69ec63b7239e922f010db8a3","69f0cf85ab61603494607b43","2026-04-28T15:17:25.447000","2026-04-28T15:17:25.447000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1mGhLPnEANZxxVaabp_Z5hEwmmsADtYhq/view?usp=drive_link","rejection","69dde793aa4f6698371f73da","69f0ceaa80d17730ffa4f486","2026-04-28T15:13:46.705000","2026-04-28T15:13:46.705000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1K0Rv1Cg-vVtGr4-gWBTPXF6yG5zbJtCW/view?usp=drive_link","rejection","69e61963cd9ea118cc9f4d2b","69f0cde5936becbc2ae2ba1d","2026-04-28T15:10:29.120000","2026-04-28T15:10:29.120000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1dJRzA9q8Dpv0iSpVxiThgnt0HmOWfM-L/view?usp=drive_link","rejection","69ec63b7239e922f010db8a3","69f0282dad3c080257181bf0","2026-04-28T03:23:25.302000","2026-04-28T03:23:25.302000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have submitted an incomplete task. Please complete the entire task and then resubmit the file.","rejection","69eb222d620d9c8c1033741e","69f026f76265e71caae35e74","2026-04-28T03:18:15.906000","2026-04-28T03:18:15.906000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1fbjnlHogd1aYxkrgEs0aW8J9AxpeT63V/view?usp=drive_link","rejection","69eb222d620d9c8c1033741e","69f026e0120458fd401b1aa6","2026-04-28T03:17:52.148000","2026-04-28T03:17:52.148000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: It appears that you have used a third-party extension or tool to copy and paste content into the task instead of typing it manually, which is against our guidelines. This is considered suspicious activity and may lead to strict action. Your account could be suspended or permanently banned if such behavior continues.      https://drive.google.com/file/d/1O6nGNrRz59OBZI28vPC-fnVojQLzyUn9/view?usp=drive_link","rejection","69eb222d620d9c8c1033741e","69f0264227669f7800ab3c71","2026-04-28T03:15:14.026000","2026-04-28T03:15:14.026000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1DYNkvO2ChT31DVMrM8WahIvdviwVj-l7/view?usp=drive_link","rejection","69ce07003023e363f36f9163","69f02480fd47e17af68dd595","2026-04-28T03:07:44.696000","2026-04-28T03:07:44.696000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69e7508f9d195e0534a753ec","69f024155042050ba6d5f72a","2026-04-28T03:05:57.277000","2026-04-28T03:05:57.277000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/153v6ATCzfbtESipXGpVTAqsvUc63NqiA/view?usp=drive_link","rejection","69dde7c34ace88ace4b2736e","69f023bc21e39239928985ca","2026-04-28T03:04:28.469000","2026-04-28T03:04:28.469000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1PK7dV74lJHVxqeFkSuLpmP1HbkL4-Z4q/view?usp=drive_link","rejection","69d5faff5f9399792859a46d","69f02358fb0984ccb60ca9a5","2026-04-28T03:02:48.862000","2026-04-28T03:02:48.862000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1MuiYHul8ylV9Rj_CC_VDIDgJVZSojUs-/view?usp=drive_link","rejection","69ce07003023e363f36f9163","69f0231174f7094c781f01b7","2026-04-28T03:01:37.363000","2026-04-28T03:01:37.363000","anonymous","anonymous","false"
"false","❌ Task Rejected","""PDF to Word Typing"" rejected. Reason: You have submitted an incomplete task. Please complete the entire task and then resubmit the file.","rejection","69d3846679da668f9db1387b","69f01cea0db218fcbc1335ec","2026-04-28T02:35:22.656000","2026-04-28T02:35:22.656000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1nYcqqV-FjQRqiEBc45Qv1Z0wfL4JJ3si/view?usp=drive_link","rejection","69e61963cd9ea118cc9f4d2b","69eb9e565e123f5a5d691c02","2026-04-24T16:46:14.150000","2026-04-24T16:46:14.150000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1t9VdVDRfotxLCemg7jQof7SkKDnlwFZH/view?usp=drive_link","rejection","69de590fbe00225799fc98ae","69eb9d35c45dec4dcc75071c","2026-04-24T16:41:25.836000","2026-04-24T16:41:25.836000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1If8rmIj0Bwvz5GqjqrW0hwaR8vTNkPG0/view?usp=drive_link","rejection","69d8d9fee96ddf658a297167","69eb9ae30aa76fc2faebb82b","2026-04-24T16:31:31.723000","2026-04-24T16:31:31.723000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1nSwCs8RMWU3ufyH1qJIFGsl6_9XpiLTl/view?usp=drive_link","rejection","69dde793aa4f6698371f73da","69eb9a105abf56464187a936","2026-04-24T16:28:00.339000","2026-04-24T16:28:00.339000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1Q7mDsEbE5MlYOhsARbTlJd9a_-LfkBeZ/view?usp=drive_link","rejection","69d7b031aa5f61aa6ab3ef11","69eb99c06b773f2cc470f374","2026-04-24T16:26:40.379000","2026-04-24T16:26:40.379000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/13ZQp07KFJdXWe7TPhAVQEjP4e_J3cDCG/view?usp=drive_link","rejection","69dde7c34ace88ace4b2736e","69eb996f00151a530dcc4b28","2026-04-24T16:25:19.310000","2026-04-24T16:25:19.310000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/15zmNx35VyxSXk5QicGXvciXqOy83puX-/view?usp=sharing","rejection","69d600a1096418863f20cff9","69eb1ad2ae832a76a56969d1","2026-04-24T07:25:06.925000","2026-04-24T07:25:06.925000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/10SZ1ifIru6aWvLfcRrgFaSM2LpXklStj/view?usp=drive_link","rejection","69ce057536ae09b05b567b92","69eb1a7cfd6f3cbf115c2c3f","2026-04-24T07:23:40.117000","2026-04-24T07:23:40.117000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1sXI16-JcZcIHtn9eN5NuN5PlSNXFYHCb/view?usp=drive_link","rejection","69d5faff5f9399792859a46d","69eb19b8d8cebd0e4c710e7e","2026-04-24T07:20:24.131000","2026-04-24T07:20:24.131000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69dde7c34ace88ace4b2736e","69eafac565d7132a6109469c","2026-04-24T05:08:21.443000","2026-04-24T05:08:21.443000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: we are unable to open your file","rejection","69dde7c34ace88ace4b2736e","69eafab4705f4b4ad2b86bf0","2026-04-24T05:08:04.837000","2026-04-24T05:08:04.837000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1ud4zC2gzOq95L2NHABf0gMzI6wyuVfzC/view?usp=drive_link","rejection","69d7afe9b38776b487b42466","69eafa9634f0fb498e2d6c6f","2026-04-24T05:07:34.962000","2026-04-24T05:07:34.962000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1kbv6Jz2u1tZvkCrCUyzE6vju66ioEyuB/view?usp=sharing","rejection","69e2138066d215f5ec605a62","69eafa279414e8b33daa68ac","2026-04-24T05:05:43.234000","2026-04-24T05:05:43.234000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted data entry file in form filling task, please resubmit it in data entry","rejection","69e618e0cd9ea118cc9f4bff","69eaf45965fa8c20370ff44a","2026-04-24T04:40:57.559000","2026-04-24T04:40:57.559000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.https://drive.google.com/file/d/1_0eYtiuDdGIN_fw4pEXmWvr5mUpR7RFQ/view?usp=drive_link","rejection","69d74f464da9b8fcf69f287c","69eaf401623ad6f1138e2d00","2026-04-24T04:39:29.535000","2026-04-24T04:39:29.535000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1bbtKKF8tdjkAZwF1PkMdA9zzCO-y0kdY/view?usp=drive_link","rejection","69d8d9fee96ddf658a297167","69eaf2a410ab36ae142e4894","2026-04-24T04:33:40.330000","2026-04-24T04:33:40.330000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1FCgWQYcIaOXvyuLdZBcNPsPxEFxMjQpy/view?usp=drive_link","rejection","69e2138066d215f5ec605a62","69eaf1ae64bf0d2bc2ddf8a1","2026-04-24T04:29:34.751000","2026-04-24T04:29:34.751000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69e2138066d215f5ec605a62","69e98c7f81cb0faee97804d4","2026-04-23T03:05:35.156000","2026-04-23T03:05:35.156000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have submitted an incomplete task of 12 forms only. Please complete the entire task and then resubmit the file.","rejection","69e618e0cd9ea118cc9f4bff","69e98c34fffacd567bdcf7ef","2026-04-23T03:04:20.801000","2026-04-23T03:04:20.801000","anonymous","anonymous","false"
"false","❌ Task Rejected","""PDF to Word Typing"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69e7508f9d195e0534a753ec","69e98b7dd984356bc1de855d","2026-04-23T03:01:17.284000","2026-04-23T03:01:17.284000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1KAmZZQq-IYGjbvM1bvwuoZvH7i_EZ7EX/view?usp=drive_link","rejection","69d600a1096418863f20cff9","69e90e0a48ab7cd9422701a3","2026-04-22T18:06:02.463000","2026-04-22T18:06:02.463000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/190YACI4PoAPMCvB56XJKClxKhGpRB_9x/view?usp=drive_link","rejection","69e080c316eada7181a563d4","69e908df6f3ac137e99815b9","2026-04-22T17:43:59.156000","2026-04-22T17:43:59.156000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1MOeEg4m5PZ5ca4AoHYuJfbOoa2_3f0mT/view?usp=drive_link","rejection","69e618e0cd9ea118cc9f4bff","69e90841e669e6506879af1d","2026-04-22T17:41:21.379000","2026-04-22T17:41:21.379000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1-T_f0Kn1rAcU_rj0nTNVywzFaI8OvQst/view?usp=drive_link","rejection","69de590fbe00225799fc98ae","69e907c0642ec16aab721eb0","2026-04-22T17:39:12.634000","2026-04-22T17:39:12.634000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1gjmjd2AKPY-h-NYfnx2v3W_WQyLXirWk/view?usp=drive_link","rejection","69ce07003023e363f36f9163","69e906a71cee8c0d1520fcfa","2026-04-22T17:34:31.129000","2026-04-22T17:34:31.129000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1pwgDEMvurq3KtZXCTZFqQS08iuQxGtGR/view?usp=drive_link","rejection","69e2138066d215f5ec605a62","69e9058f9e6c31cf1c867aee","2026-04-22T17:29:51.525000","2026-04-22T17:29:51.525000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1pwgDEMvurq3KtZXCTZFqQS08iuQxGtGR/view?usp=drive_link","rejection","69e2138066d215f5ec605a62","69e90517a47befee5476688f","2026-04-22T17:27:51.292000","2026-04-22T17:27:51.292000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1pwgDEMvurq3KtZXCTZFqQS08iuQxGtGR/view?usp=drive_link","rejection","69e2138066d215f5ec605a62","69e90517fd0b5821d86c195f","2026-04-22T17:27:51.042000","2026-04-22T17:27:51.042000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1meoKH_N0hQzPSetGncgvRVD7MLUNFspK/view?usp=drive_link","rejection","69e61963cd9ea118cc9f4d2b","69e9033189fe30e2521b3b18","2026-04-22T17:19:45.191000","2026-04-22T17:19:45.191000","anonymous","anonymous","false"
"false","💰 ₹500 Added to Wallet","2 candidates hiring. New Balance: ₹500.00","bonus","69e72bd8bd9f5c1de225a4f8","69e8a66c3a375585ed2cb4ac","2026-04-22T10:43:56.269000","2026-04-22T10:43:56.269000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: we are unable to open your file , please submit valid link","rejection","69e61963cd9ea118cc9f4d2b","69e79e150eaf1fae61e96b98","2026-04-21T15:56:05.155000","2026-04-21T15:56:05.155000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/15G0olSNo3-IkkvZDVs3pQXLdJcEUaGML/view?usp=drive_link","rejection","69e74fee45a9b1dc8bd82e04","69e79df29bbf274142e955dd","2026-04-21T15:55:30.543000","2026-04-21T15:55:30.543000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69e2138066d215f5ec605a62","69e78d470d0de21d104593ce","2026-04-21T14:44:23.351000","2026-04-21T14:44:23.351000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1Waqh_hmvXubfo4pzR6rGKs1LqMbn6bNC/view?usp=sharing","rejection","69e080c316eada7181a563d4","69e78d3812905a60ff820b3b","2026-04-21T14:44:08.748000","2026-04-21T14:44:08.748000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1rMtthqD5Wxd8YJcBvyuSk9VOuU5IrsBh/view?usp=drive_link","rejection","69ce057536ae09b05b567b92","69e78ca74e92e7b5c6b3479f","2026-04-21T14:41:43.678000","2026-04-21T14:41:43.678000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1th8T91i9p8032h3WAOLAYqNgSqunZH4a/view?usp=sharing","rejection","69d74f464da9b8fcf69f287c","69e78b726c1683a7872d19c4","2026-04-21T14:36:34.833000","2026-04-21T14:36:34.833000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have submitted the file of old captcha filling task of Workden 2.0  ","rejection","69e618e0cd9ea118cc9f4bff","69e78aaa4a4e73aa5c688883","2026-04-21T14:33:14.934000","2026-04-21T14:33:14.934000","anonymous","anonymous","false"
"false","💰 ₹2000 Added to Wallet","ohk. New Balance: ₹2000.00","bonus","69e62086e436da5d001b8416","69e7389ad96d48844233fe19","2026-04-21T08:43:06.743000","2026-04-21T08:43:06.743000","69c78a963cd6683d792802fc","[email]","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1EowhpgDCzU2QSds_hXcng8JoCOdnqkdv/view?usp=drive_link","rejection","69d8d9fee96ddf658a297167","69e6e38b16e95ac02999bd6f","2026-04-21T02:40:11.089000","2026-04-21T02:40:11.089000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1r-vHX5i0LafmFImEQ2k31j6m0Eyx7_Kn/view?usp=drive_link","rejection","69df573ebeceae833d813f41","69e6e1ffd086aa5b4109413c","2026-04-21T02:33:35.685000","2026-04-21T02:33:35.685000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1GjqaqpRrIeyTJVW4VYlSLsiaIrcqpPzb/view?usp=drive_link","rejection","69de121de938868996f01133","69e6e1abc0448f645e1d0be0","2026-04-21T02:32:11.089000","2026-04-21T02:32:11.089000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1nHlZHj88ucjOd8m3iyerhyjVytnMosUp/view?usp=drive_link","rejection","69e080c316eada7181a563d4","69e6e143b0ba9382ae5d3d0f","2026-04-21T02:30:27.032000","2026-04-21T02:30:27.032000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1iZ19IBgXIY8Pc9rxYEVQDDHyMEPnm43j/view?usp=drive_link","rejection","69d8d9fee96ddf658a297167","69e6e0bccf380c2bd17767df","2026-04-21T02:28:12.084000","2026-04-21T02:28:12.084000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: .......","rejection","69cd023bb74d1dc50025c2ac","69e6e01496aa47f46a29b819","2026-04-21T02:25:24.650000","2026-04-21T02:25:24.650000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: .....","rejection","69e62086e436da5d001b8416","69e6e00b64d385c90aa9946c","2026-04-21T02:25:15.314000","2026-04-21T02:25:15.314000","anonymous","anonymous","false"
"false","❌ Task Rejected","""PDF to Word Typing"" rejected. Reason: You have submitted an incomplete task. Please complete the entire task and then resubmit the file.","rejection","69e080c316eada7181a563d4","69e4328465e15c4423666c12","2026-04-19T01:40:20.998000","2026-04-19T01:40:20.998000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.    https://drive.google.com/file/d/1EJLyQ_8tetlDtX_gF3d6aCm7wqhFNF8r/view?usp=drive_link","rejection","69dde793aa4f6698371f73da","69e4324029422dc9706b413c","2026-04-19T01:39:12.989000","2026-04-19T01:39:12.989000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/1RvNu68KqwpNuE7AgCX03hDE_ONXCwUnt/view?usp=drive_link","rejection","69e080c316eada7181a563d4","69e431db02e9c32440db0147","2026-04-19T01:37:31.358000","2026-04-19T01:37:31.358000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have submitted the same Excel sheet that was originally provided to you for working. Instead of completing the task, you have re-submitted the same excel file without making any changes.

You were expected to review the given Excel sheet on the portal, perform the required work, download the updated work file, and then submit it.

Please make sure to follow the instructions properly and submit the correct completed file.","rejection","69ce028027480acc8a73d872","69e4312a35cc6427dc18ed5d","2026-04-19T01:34:34.459000","2026-04-19T01:34:34.459000","anonymous","anonymous","false"
