"is_read","title","message","type","user_id","id","created_date","updated_date","created_by_id","created_by","is_sample"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have submitted the same Excel sheet that was originally provided to you for working. Instead of completing the task, you have re-submitted the same excel file without making any changes.

You were expected to review the given Excel sheet on the portal, perform the required work, download the updated work file, and then submit it.

Please make sure to follow the instructions properly and submit the correct completed file.","rejection","69ce028027480acc8a73d872","69e4311d67f7a7d102ab3ef2","2026-04-19T01:34:21.357000","2026-04-19T01:34:21.357000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have submitted the same Excel sheet that was originally provided to you for working. Instead of completing the task, you have re-submitted the same excel file without making any changes.

You were expected to review the given Excel sheet on the portal, perform the required work, download the updated work file, and then submit it.

Please make sure to follow the instructions properly and submit the correct completed file.","rejection","69d8d9fee96ddf658a297167","69e4310e322124d8203385aa","2026-04-19T01:34:06.610000","2026-04-19T01:34:06.610000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have submitted the same Excel sheet that was originally provided to you for working. Instead of completing the task, you have re-submitted the same excel file without making any changes.

You were expected to review the given Excel sheet on the portal, perform the required work, download the updated work file, and then submit it.

Please make sure to follow the instructions properly and submit the correct completed file.","rejection","69d8d9fee96ddf658a297167","69e43101b44db1e4043df683","2026-04-19T01:33:53.388000","2026-04-19T01:33:53.388000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: ....","rejection","69cdefb14809bcb1180a344e","69e4308bbd0123e2dde0cbad","2026-04-19T01:31:55.544000","2026-04-19T01:31:55.544000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: ...","rejection","69cd023bb74d1dc50025c2ac","69e43082b2b81378c04cdbb6","2026-04-19T01:31:46.065000","2026-04-19T01:31:46.065000","anonymous","anonymous","false"
"false","💸 ₹200 Deducted from Wallet","the task of 03/04/2026 was rejected. New Balance: ₹1200.00","info","69ce030b000fb95d22d7effa","69e42f7a5c31f23f73cb839f","2026-04-19T01:27:22.541000","2026-04-19T01:27:22.541000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce02e8abbdc54ed3345c77","69e42dee0d72dd7116d1a2e2","2026-04-19T01:20:46.603000","2026-04-19T01:20:46.603000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce030b000fb95d22d7effa","69e42dd066c373a1b3799210","2026-04-19T01:20:16.249000","2026-04-19T01:20:16.249000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce02e8abbdc54ed3345c77","69e42dbd3cf916ab9dd9a014","2026-04-19T01:19:57.411000","2026-04-19T01:19:57.411000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d600a1096418863f20cff9","69e42d998154e8d065722971","2026-04-19T01:19:21.057000","2026-04-19T01:19:21.057000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce030b000fb95d22d7effa","69e42d705b6fedc9af9afa0b","2026-04-19T01:18:40.705000","2026-04-19T01:18:40.705000","69c78a963cd6683d792802fc","[email]","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/17CFOgA-cO-6c7w5BLOxxyiVzfZdn3tXy/view","rejection","69ce030b000fb95d22d7effa","69e42d5873819203b5e69547","2026-04-19T01:18:16.656000","2026-04-19T01:18:16.656000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!","Data Entry approved! ₹200 credited to your wallet.","approval","69cdefb14809bcb1180a344e","69e42c192107c707ee86fe45","2026-04-19T01:12:57.739000","2026-04-19T01:12:57.739000","69c78a963cd6683d792802fc","[email]","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: wrong solution you have made","rejection","69cdefb14809bcb1180a344e","69e42be78388a98094785e22","2026-04-19T01:12:07.389000","2026-04-19T01:12:07.389000","69c78a963cd6683d792802fc","[email]","false"
"false","hiihello","hello","info","69cdefb14809bcb1180a344e","69e3af4461eb1cbac63bdb96","2026-04-18T16:20:20.150000","2026-04-18T16:20:20.150000","69c78a963cd6683d792802fc","[email]","false"
"false","💸 ₹200 Deducted from Wallet","ohk. New Balance: ₹400.00","info","69cdefb14809bcb1180a344e","69e3914391bc663d53f8e3c8","2026-04-18T14:12:19.024000","2026-04-18T14:12:19.024000","69c78a963cd6683d792802fc","[email]","false"
"false","💰 ₹100 Added to Wallet","ok. New Balance: ₹600.00","bonus","69cdefb14809bcb1180a344e","69e37cae30d63f436de75fa7","2026-04-18T12:44:30.917000","2026-04-18T12:44:30.917000","69c78a963cd6683d792802fc","[email]","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: this task has been removed from some reasons , kindly do another task till the time","rejection","69ce07003023e363f36f9163","69e30b7d0d29c63a00262b38","2026-04-18T04:41:33.639000","2026-04-18T04:41:33.639000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1P9RJO_a5thlimLwnwHd79oarZvH_lojH/view?usp=drive_link","rejection","69d74f464da9b8fcf69f287c","69e250b466dd94d47ee5a84c","2026-04-17T15:24:36.960000","2026-04-17T15:24:36.960000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submitted the same excel sheet that was provided to you to complete the task ","rejection","69de590fbe00225799fc98ae","69e25053b5de6db0ab46b711","2026-04-17T15:22:59.061000","2026-04-17T15:22:59.061000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1GIbvNdtJsxjtVIJD87rfhrN5JUjeiL6_/view?usp=drive_link","rejection","69dde793aa4f6698371f73da","69e250042bcae0034cf1554b","2026-04-17T15:21:40.128000","2026-04-17T15:21:40.128000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1L06kpCEnFTw4labLzpBV6FlL2Ux0W4ov/view?usp=drive_link","rejection","69d8d9fee96ddf658a297167","69e24ef026f18e88fa50374c","2026-04-17T15:17:04.650000","2026-04-17T15:17:04.650000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/17MHe18E98W7WCNufb47xxdOgzqjf9QCw/view?usp=drive_link","rejection","69e080c316eada7181a563d4","69e24ea3a5cb45b99c0b586b","2026-04-17T15:15:47.180000","2026-04-17T15:15:47.180000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully & It has been observed that you have used an AI tool to generate your answers, which is against the established guidelines. Such practices are not permitted and may lead to unfair advantages.

You are advised to refrain from using any unauthorized tools while completing your work. If this behavior continues, strict action may be taken, including the possibility of your account being suspended or permanently banned.

Please ensure that all future submissions are your own original work and comply with the rules and regulations.   https://drive.google.com/file/d/1CuNC-VPeBBNC0ygJdPUNAGsAmvvPY_1Q/view?usp=drive_link
","rejection","69d600a1096418863f20cff9","69e1b9c85dc9a3ca39ed53f4","2026-04-17T04:40:40.119000","2026-04-17T04:40:40.119000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/11FHd2c2Uo43TuSSlwZZTh-LR3ls6e6fa/view?usp=drive_link","rejection","69d7b031aa5f61aa6ab3ef11","69e1b951604c361e62c15b11","2026-04-17T04:38:41.401000","2026-04-17T04:38:41.401000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully & It has been observed that you have used an AI tool to generate your answers, which is against the established guidelines. Such practices are not permitted and may lead to unfair advantages.

You are advised to refrain from using any unauthorized tools while completing your work. If this behavior continues, strict action may be taken, including the possibility of your account being suspended or permanently banned.

Please ensure that all future submissions are your own original work and comply with the rules and regulations.
https://drive.google.com/file/d/11FHd2c2Uo43TuSSlwZZTh-LR3ls6e6fa/view?usp=drive_link","rejection","69d7b031aa5f61aa6ab3ef11","69e1b9106c40697b04cca393","2026-04-17T04:37:36.457000","2026-04-17T04:37:36.457000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69d74f464da9b8fcf69f287c","69e1b8867c49d74ce02d44a5","2026-04-17T04:35:18.341000","2026-04-17T04:35:18.341000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69d7afe9b38776b487b42466","69e1b8711c14c2b3b4bb1ba4","2026-04-17T04:34:57.694000","2026-04-17T04:34:57.694000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69d8b1f6fad88b737e05053c","69e1b864356d178b6864d564","2026-04-17T04:34:44.211000","2026-04-17T04:34:44.211000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully & It has been observed that you have used an AI tool to generate your answers, which is against the established guidelines. Such practices are not permitted and may lead to unfair advantages.

You are advised to refrain from using any unauthorized tools while completing your work. If this behavior continues, strict action may be taken, including the possibility of your account being suspended or permanently banned.

Please ensure that all future submissions are your own original work and comply with the rules and regulations.
https://drive.google.com/file/d/1_jLw0fSMMltBiIf2V8JbLXHbQ_9PFf7h/view?usp=drive_link","rejection","69dde793aa4f6698371f73da","69e1b85758e797619fd6f3da","2026-04-17T04:34:31.579000","2026-04-17T04:34:31.579000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1cTTXWfc0YMqmpdPlr8YpXx2KcTm0_TeX/view?usp=drive_link","rejection","69d5faff5f9399792859a46d","69e18c8b6c40697b04cc606a","2026-04-17T01:27:39.325000","2026-04-17T01:27:39.325000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1zxmxOm_j2ToLjoHAve6r2Ix88CNicacu/view?usp=drive_link","rejection","69d3846679da668f9db1387b","69e18ac76b2bf25ae5a2b331","2026-04-17T01:20:07.436000","2026-04-17T01:20:07.436000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1gccSV1QW0_O53T8BYkny_38MeZj2Eng5/view?usp=drive_link","rejection","69ce04fb1ae8004564d4a5a7","69e189d68ccef38c80a60fd4","2026-04-17T01:16:06.500000","2026-04-17T01:16:06.500000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/17nCLECT67yprOrREmjL_T6lia6xzA9UF/view?usp=drive_link","rejection","69dc90279b1d9aa4318dec60","69e1897e96589fd4ab8b7043","2026-04-17T01:14:38.020000","2026-04-17T01:14:38.020000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have submitted the pdf file whereas system generates the text file after downloading the file , it seems that you have submitted the edited file , please submit the text file in the same formate ","rejection","69d3846679da668f9db1387b","69e0438537e6d2130641b248","2026-04-16T02:03:49.558000","2026-04-16T02:03:49.558000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69dde793aa4f6698371f73da","69e0421a712a7993a6021de7","2026-04-16T01:57:46.926000","2026-04-16T01:57:46.926000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce02e8abbdc54ed3345c77","69dfa8976245ad659d30f9d8","2026-04-15T15:02:47.086000","2026-04-15T15:02:47.086000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1FKRU71bOH5IWpIeHVwoQSg8EHzoPe1Ap/view?usp=drive_link","rejection","69dc90279b1d9aa4318dec60","69dfa868dd5a4f06f728c868","2026-04-15T15:02:00.574000","2026-04-15T15:02:00.574000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: you have submited the same same excel sheet , that was provided you to complete the task","rejection","69d8b1f6fad88b737e05053c","69dfa8019b80cdab4e083c75","2026-04-15T15:00:17.068000","2026-04-15T15:00:17.068000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d7b031aa5f61aa6ab3ef11","69dfa7c19367b708d2aa634d","2026-04-15T14:59:13.940000","2026-04-15T14:59:13.940000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d7afe9b38776b487b42466","69dfa79bd758865113024ef9","2026-04-15T14:58:35.023000","2026-04-15T14:58:35.023000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d8d9fee96ddf658a297167","69dfa77a788c8f1375ecaa86","2026-04-15T14:58:02.784000","2026-04-15T14:58:02.784000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d3846679da668f9db1387b","69dfa7590f2eeecf61a15430","2026-04-15T14:57:29.677000","2026-04-15T14:57:29.677000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69d8b1f6fad88b737e05053c","69dfa6891e2d7751d621e656","2026-04-15T14:54:01.941000","2026-04-15T14:54:01.941000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69dde793aa4f6698371f73da","69dfa67595b55346b12ed33e","2026-04-15T14:53:41.428000","2026-04-15T14:53:41.428000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1AiFjOw37tY-3vP36vTGizhYRWhomugAe/view?usp=drive_link","rejection","69d3846679da668f9db1387b","69dfa63080f394573bc5b741","2026-04-15T14:52:32.884000","2026-04-15T14:52:32.884000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1wa6zMHU1wMNk-29KQEMwb-BMk603q1E7/view?usp=drive_link","rejection","69d5faff5f9399792859a46d","69dfa49a186457cd6ad9ff0e","2026-04-15T14:45:46.654000","2026-04-15T14:45:46.654000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/13AXhmR4SKYUQTwfrd9EkrjXM_DJVN4Do/view?usp=drive_link","rejection","69d8d9fee96ddf658a297167","69dfa438f41b33ffd3e4a49b","2026-04-15T14:44:08.197000","2026-04-15T14:44:08.197000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: It appears that you have used a third-party extension or tool to copy and paste content into the task instead of typing it manually, which is against our guidelines. This is considered suspicious activity and may lead to strict action. Your account could be suspended or permanently banned if such behavior continues.","rejection","69db4d20e0c48c21f2a0eb41","69dfa3da5ba8dc9e68381a0f","2026-04-15T14:42:34.968000","2026-04-15T14:42:34.968000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1Ye0zNZsLZBJJNkf1T54bRO_TD3hWWvtH/view?usp=drive_link","rejection","69d74f464da9b8fcf69f287c","69dfa38e0264b545d4402afb","2026-04-15T14:41:18.664000","2026-04-15T14:41:18.664000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1YqBjgJR1WIQQeQvBj9rVqjtFE3osdAKy/view?usp=drive_link","rejection","69ce047408544a65d7f37308","69dd0b5fa790dd547216aa4d","2026-04-13T15:27:27.119000","2026-04-13T15:27:27.119000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d5faff5f9399792859a46d","69dd07963a5804641a8cdd54","2026-04-13T15:11:18.992000","2026-04-13T15:11:18.992000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce030b000fb95d22d7effa","69dd075689bc203c9f3c9ed7","2026-04-13T15:10:14.433000","2026-04-13T15:10:14.433000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have submitted the old file again. Please do not resubmit the previous file it has already been approved","rejection","69d74f464da9b8fcf69f287c","69dd0701278fd6906a361f85","2026-04-13T15:08:49.152000","2026-04-13T15:08:49.152000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d74f464da9b8fcf69f287c","69dd06d7de3c7e59be4f3ee6","2026-04-13T15:08:07.387000","2026-04-13T15:08:07.387000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d600a1096418863f20cff9","69dd06a2f9b84f4355c3bef6","2026-04-13T15:07:14.495000","2026-04-13T15:07:14.495000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have submitted an incomplete task. Please complete the entire task and then resubmit the file.","rejection","69ce04fb1ae8004564d4a5a7","69dd066e8ec407a6a8fa860a","2026-04-13T15:06:22.225000","2026-04-13T15:06:22.225000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69d8b1f6fad88b737e05053c","69dd064205c87f36f75efd1d","2026-04-13T15:05:38.277000","2026-04-13T15:05:38.277000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1SnPoWzsKT8Li43IF3z8Yb_MFSOB0jKxu/view?usp=drive_link","rejection","69d5faff5f9399792859a46d","69dd0626edc196ffe29f5189","2026-04-13T15:05:10.008000","2026-04-13T15:05:10.008000","anonymous","anonymous","false"
"false","📢 Important Notification","Dear User,

If your **3 consecutive submissions for the same task have been rejected**, we kindly advise you to **switch to another task**.

Please note that if your submissions for the same task continue to get rejected repeatedly, your ID may be considered as a **low performer**, which can affect your overall performance evaluation on the platform.

We encourage you to explore other tasks and improve your submission quality.

Thank you for your understanding and cooperation.
— Team Support
","info","","69db0dc67af391e2bfa81b1d","2026-04-12T03:13:10.610000","2026-04-12T03:13:10.610000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/1ih6uN7Digqxizc6Ntrq5TsTXFcjhP61O/view?usp=drive_link","rejection","69ce07003023e363f36f9163","69db0cabc870db923e5512fc","2026-04-12T03:08:27.229000","2026-04-12T03:08:27.229000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1bK2FNkBooGdFn4DPCuyj1Dcff1VOqcm_/view?usp=drive_link","rejection","69ce05ca2fb2a825f1d46662","69db0c4c0a0864052564160b","2026-04-12T03:06:52.677000","2026-04-12T03:06:52.677000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1iZE8E6dM13hW_66nlggjDmvN1TcK8YBM/view?usp=drive_link","rejection","69ce04fb1ae8004564d4a5a7","69db0bfb971c62ad5f5dd0df","2026-04-12T03:05:31.602000","2026-04-12T03:05:31.602000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1VzPJ7P40TBqx431rCc-_9CylA4l7-PHg/view?usp=drive_link","rejection","69d5faff5f9399792859a46d","69db0bad7f51be148a77ef7f","2026-04-12T03:04:13.235000","2026-04-12T03:04:13.235000","anonymous","anonymous","false"
