"is_read","title","message","type","user_id","id","created_date","updated_date","created_by_id","created_by","is_sample"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d600a1096418863f20cff9","69db0b5b45a03fe794f1dac7","2026-04-12T03:02:51.221000","2026-04-12T03:02:51.221000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce030b000fb95d22d7effa","69db0b3ad5651f1e1b451c43","2026-04-12T03:02:18.014000","2026-04-12T03:02:18.014000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/1O7OmNurgS8yZHztm4yCsupSCLgwBgIHG/view?usp=drive_link","rejection","69d8d9fee96ddf658a297167","69db0b15d5f1bc97b65a526b","2026-04-12T03:01:41.694000","2026-04-12T03:01:41.694000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d7afe9b38776b487b42466","69db0aaa113baf3327a0232c","2026-04-12T02:59:54.849000","2026-04-12T02:59:54.849000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69d7b031aa5f61aa6ab3ef11","69db0a871fdb1b11974d01d8","2026-04-12T02:59:19.859000","2026-04-12T02:59:19.859000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce04fb1ae8004564d4a5a7","69db0a4f7400d9d03490c723","2026-04-12T02:58:23.773000","2026-04-12T02:58:23.773000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1_sSqtGd4bigMaTYn74ByHKGZMEYzZYQF/view?usp=drive_link","rejection","69d3846679da668f9db1387b","69db09d89661fbbbbedcd6bb","2026-04-12T02:56:24.944000","2026-04-12T02:56:24.944000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69d74f464da9b8fcf69f287c","69da739c45a03fe794f10428","2026-04-11T16:15:24.457000","2026-04-11T16:15:24.457000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have submitted an incomplete task. Please complete the entire task and then submit the file.","rejection","69d3846679da668f9db1387b","69da7387a8dd701e057a04fc","2026-04-11T16:15:03.794000","2026-04-11T16:15:03.794000","anonymous","anonymous","false"
"false","Task Submission","Instead of doing only captcha filling tasks, you can also try shifting to other tasks like data entry and form filling.
","info","","69d929ed04b599ff30164e9c","2026-04-10T16:48:45.871000","2026-04-10T16:48:45.871000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/19ZR08bQDHvvDAGc1xvl27MHY7sXnpoW5/view?usp=drive_link","rejection","69ce05ca2fb2a825f1d46662","69d92946cc611c40abd675a0","2026-04-10T16:45:58.112000","2026-04-10T16:45:58.112000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.    https://drive.google.com/file/d/1CjrIfbin6P0j9Wq4u8ncw_5-ILQeIToS/view?usp=drive_link","rejection","69ce05ca2fb2a825f1d46662","69d928a4e318af3b5afda550","2026-04-10T16:43:16.224000","2026-04-10T16:43:16.224000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.    https://drive.google.com/file/d/1dYObDoMA1F3_gGVnMYBds1FxdF3lqrqy/view?usp=drive_link","rejection","69d600a1096418863f20cff9","69d927f7974f94567199e658","2026-04-10T16:40:23.951000","2026-04-10T16:40:23.951000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/1MY5ISg03ZBOhMC6qbuzeE7O-66_Pia6Q/view?usp=drive_link","rejection","69d7b031aa5f61aa6ab3ef11","69d9279f2fbcc953d626cebd","2026-04-10T16:38:55.745000","2026-04-10T16:38:55.745000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.   https://drive.google.com/file/d/1bzivEK79MwYP-2lN3OtGj4eld6yWwV4g/view?usp=drive_link","rejection","69ce02e8abbdc54ed3345c77","69d926b9df7bc3881a53f163","2026-04-10T16:35:05.979000","2026-04-10T16:35:05.979000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.  https://drive.google.com/file/d/15G5iUuv4nTTYEyn1xCBkUmSynWUqZRlb/view?usp=drive_link","rejection","69d7afe9b38776b487b42466","69d92660e0c2cb574a961be4","2026-04-10T16:33:36.555000","2026-04-10T16:33:36.555000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce030b000fb95d22d7effa","69d924bbbf416fe2366c0600","2026-04-10T16:26:35.020000","2026-04-10T16:26:35.020000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: Sorry, unable to open the file at present.","rejection","69d74f464da9b8fcf69f287c","69d92429293e623f87dbf21f","2026-04-10T16:24:09.299000","2026-04-10T16:24:09.299000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.     https://drive.google.com/file/d/1NDfi3rx6R-5N_W1WbSjtkdzbu2kQpySh/view?usp=drive_link","rejection","69d5faff5f9399792859a46d","69d924099a75a8da7ce3f7b7","2026-04-10T16:23:37.394000","2026-04-10T16:23:37.394000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.                 https://drive.google.com/file/d/1NDfi3rx6R-5N_W1WbSjtkdzbu2kQpySh/view?usp=drive_link","rejection","69d5faff5f9399792859a46d","69d923e857c1c8bb866f6863","2026-04-10T16:23:04.466000","2026-04-10T16:23:04.466000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.               https://drive.google.com/file/d/1A8z7xi95EafegL9B8ACgJhd7CwKxSSbt/view?usp=drive_link","rejection","69d3846679da668f9db1387b","69d9228e5d25446659c91a30","2026-04-10T16:17:18.632000","2026-04-10T16:17:18.632000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.        https://drive.google.com/file/d/17j9qqL8UG-DpnHHYCXI49X7L7bIEUhGy/view?usp=drive_link","rejection","69ce05ca2fb2a825f1d46662","69d921ee8fed7ef85c2b26b9","2026-04-10T16:14:38.150000","2026-04-10T16:14:38.150000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.                                                                                 https://drive.google.com/file/d/1FytDh058LTd-_fFKJFMwHxwOsXnOA67l/view?usp=drive_link         ","rejection","69d74f464da9b8fcf69f287c","69d920080f95982ccbf5c3a4","2026-04-10T16:06:32.456000","2026-04-10T16:06:32.456000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce07003023e363f36f9163","69d7cbf29c330452bda4498f","2026-04-09T15:55:30.400000","2026-04-09T15:55:30.400000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69ce05ca2fb2a825f1d46662","69d7cbddf39078f56218054f","2026-04-09T15:55:09.977000","2026-04-09T15:55:09.977000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69d74f464da9b8fcf69f287c","69d7cbd7cf231165c7eaa511","2026-04-09T15:55:03.905000","2026-04-09T15:55:03.905000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.

https://drive.google.com/file/d/1FJ9IS2VBeeZQdTFoD5KaZ53tmI62uir4/view?usp=drive_link","rejection","69d600a1096418863f20cff9","69d7cbc72cc504de500f5814","2026-04-09T15:54:47.485000","2026-04-09T15:54:47.485000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.

https://drive.google.com/file/d/1w_WuOEYoiBFfU5vPtHFPrWRz3o2AnFb0/view?usp=drive_link","rejection","69ce02e8abbdc54ed3345c77","69d7cb8f6afb2cc8596a31e7","2026-04-09T15:53:51.050000","2026-04-09T15:53:51.050000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.
https://drive.google.com/file/d/1toEC-0pKpWIvFpY4CO-3h3KeBNkNvRxF/view?usp=drive_link","rejection","69ce030b000fb95d22d7effa","69d7bfe75b50c012aa149892","2026-04-09T15:04:07.232000","2026-04-09T15:04:07.232000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. 
https://drive.google.com/file/d/19R_Zk3T8X-A8WBD78M22CBBKoLukbLQo/view?usp=drive_link","rejection","69d5faff5f9399792859a46d","69d7beef01054476da5d1d6f","2026-04-09T14:59:59.748000","2026-04-09T14:59:59.748000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: you have submitted something else in place of work file","rejection","69ce04fb1ae8004564d4a5a7","69d67bb63d08c3a831e6431f","2026-04-08T16:00:54.511000","2026-04-08T16:00:54.511000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: you have submitted another file in place of work file","rejection","69ce04fb1ae8004564d4a5a7","69d67b7feb20fc6d7d1e47e2","2026-04-08T15:59:59.013000","2026-04-08T15:59:59.013000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1Fp_89jEkQjX5KPBDhgtzKN1S1OFinU8-/view?usp=drive_link","rejection","69ce0337f1307627f6004808","69d67b4d83062461207d2106","2026-04-08T15:59:09.528000","2026-04-08T15:59:09.528000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1WsU1lR4HJ0xNMgA2ItdQmnznic5X8_9J/view?usp=drive_link","rejection","69d3536db57b9cb53e1aff8a","69d67ad19e5390661ad8bcb9","2026-04-08T15:57:05.493000","2026-04-08T15:57:05.493000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69ce049e1ab29198c923a885","69d67a5567932a4e1edf8b7e","2026-04-08T15:55:01.544000","2026-04-08T15:55:01.544000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1qEhY5i1J1Oj4Vm9prFy9AwisLg1ogioM/view?usp=drive_link","rejection","69ce030b000fb95d22d7effa","69d67a2cbd2588196d429439","2026-04-08T15:54:20.064000","2026-04-08T15:54:20.064000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have not provided access to the Google Drive file, which is why we are unable to open it. Please grant the necessary permissions and resubmit the file.","rejection","69ce049e1ab29198c923a885","69d679e386b4c7db98488410","2026-04-08T15:53:07.979000","2026-04-08T15:53:07.979000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1MQv8Ocb9gHKaZ3b_lhq9OdQxVOsx7dwc/view?usp=drive_link","rejection","69ce030b000fb95d22d7effa","69d679972c39edede92589e1","2026-04-08T15:51:51.649000","2026-04-08T15:51:51.649000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce07003023e363f36f9163","69d6790216490a140b318af3","2026-04-08T15:49:22.988000","2026-04-08T15:49:22.988000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1DM5cv7ZOuSzEK1XlUjGMAtax1TN3x7qb/view?usp=drive_link","rejection","69d600a1096418863f20cff9","69d678a2aa25d98e20285247","2026-04-08T15:47:46.329000","2026-04-08T15:47:46.329000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully. https://drive.google.com/file/d/1M_kJnj3ARAQphXkd6Rw4Js_ytgLC2qcL/view?usp=drive_link","rejection","69ce02e8abbdc54ed3345c77","69d6778e680a1d01d6931dbc","2026-04-08T15:43:10.700000","2026-04-08T15:43:10.700000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: It appears that you have used a third-party extension or tool to copy and paste content into the task instead of typing it manually, which is against our guidelines. This is considered suspicious activity and may lead to strict action. Your account could be suspended or permanently banned if such behavior continues.     check your report file . https://drive.google.com/file/d/1rRoEej9aHEzz1L_A2XtVADbtFUhgAq3-/view?usp=drive_link","rejection","69ce057536ae09b05b567b92","69d52441db1a9627dfe04c90","2026-04-07T15:35:29.511000","2026-04-07T15:35:29.511000","anonymous","anonymous","false"
"false","❌ Task Rejected","""PDF to Word Typing"" rejected. Reason: original content is missing in your file , please redo the task ","rejection","69ce5882a7637cadb433cbd2","69d523c280246e8e7318e3c3","2026-04-07T15:33:22.605000","2026-04-07T15:33:22.605000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You have made several mistakes in the task. Please review your report file carefully.    https://drive.google.com/file/d/1WmNxcfVXB6zeW-Dem-STq-lo3PkJEOII/view?usp=drive_link","rejection","69ce07003023e363f36f9163","69d5238215d480a8b2d6936a","2026-04-07T15:32:18.306000","2026-04-07T15:32:18.306000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: You have corrected only 1–2 lines in each entry, whereas every line in each entry was supposed to be corrected. Please review your report file carefully.                                                                          https://drive.google.com/file/d/1U-lZw1h1i8US9bJ3LlVRBXBtesHfGaoB/view?usp=drive_link","rejection","69d0e6a5ff46dc9595919116","69d5229a0b7d18124131fccc","2026-04-07T15:28:26.183000","2026-04-07T15:28:26.183000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have submitted an incomplete task. Please complete the entire task and then resubmit the file.","rejection","69cf7f929f65312dd0c52735","69d5207573a17a4176d9379e","2026-04-07T15:19:17.051000","2026-04-07T15:19:17.051000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have submitted an incomplete task. Please complete the entire task and then resubmit the file.","rejection","69cf7f929f65312dd0c52735","69d520678c1591df37aa6c04","2026-04-07T15:19:03.409000","2026-04-07T15:19:03.409000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have submitted the pdf to word task in data entry , it's wrong submission","rejection","69ce5882a7637cadb433cbd2","69d4836cebb9f8973fd34e85","2026-04-07T04:09:16.120000","2026-04-07T04:09:16.120000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have uploaded the same file that was already uploaded on 04/04/2026 . please check your report file here . https://drive.google.com/file/d/1PQLdvqv3d9hHZrV4RTf6RyfqgBTuZ5Az/view?usp=drive_link","rejection","69ce0337f1307627f6004808","69d48322df501dc372806f84","2026-04-07T04:08:02.810000","2026-04-07T04:08:02.810000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have done many mistakes , please check your report file . https://drive.google.com/file/d/1PQLdvqv3d9hHZrV4RTf6RyfqgBTuZ5Az/view?usp=drive_link","rejection","69ce0337f1307627f6004808","69d482b1af6d5bd3b18b8ba8","2026-04-07T04:06:09.783000","2026-04-07T04:06:09.783000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: you didn't give google drive access","rejection","69ce04fb1ae8004564d4a5a7","69d471711a21179362263e91","2026-04-07T02:52:33.961000","2026-04-07T02:52:33.961000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: you have done many mistakes , please check your report file . https://drive.google.com/file/d/1_Q2BLLt5J0l5s6E_EPbk0kiF9vj5RXoc/view?usp=drive_link","rejection","69ce030b000fb95d22d7effa","69d4714f7ee02d3b8ce7ca0c","2026-04-07T02:51:59.850000","2026-04-07T02:51:59.850000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: you have done many mistakes , check your report file . https://drive.google.com/file/d/1h0NbkO3RiP7ljteURzA285nV2BuCKDt2/view?usp=drive_link","rejection","69ce07003023e363f36f9163","69d4701f2d4b6d32402a78c8","2026-04-07T02:46:55.538000","2026-04-07T02:46:55.538000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: you have done many mistakes in grammar , you can check your report file. https://drive.google.com/file/d/1rcasjIPvrpTk-2aXExg6CMAV6uKF6XEB/view?usp=drive_link","rejection","69ce057536ae09b05b567b92","69d46edb0b8151f848148cd5","2026-04-07T02:41:31.322000","2026-04-07T02:41:31.322000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Grammar Correction"" rejected. Reason: you have done many mistakes , please check your report file . https://drive.google.com/file/d/1mozeYdZQlTuU4f3YvgG-tqNRyTezypoe/view?usp=drive_link","rejection","69ce057536ae09b05b567b92","69d46ce73bc50d2b8dd2d80a","2026-04-07T02:33:11.583000","2026-04-07T02:33:11.583000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have done many mistakkes check your report file . https://drive.google.com/drive/u/4/folders/1xjlY5OxBkSo9KNG1X_EFz6zpQTVkawXD","rejection","69cd023bb74d1dc50025c2ac","69d23a9de8e0cf9a32a921a6","2026-04-05T10:34:05.289000","2026-04-05T10:34:05.289000","69c78a963cd6683d792802fc","[email]","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: you have done many mistakes check your report file . https://drive.google.com/drive/u/4/folders/1xjlY5OxBkSo9KNG1X_EFz6zpQTVkawXD","rejection","69cd023bb74d1dc50025c2ac","69d239d958c158802d383e10","2026-04-05T10:30:49.507000","2026-04-05T10:30:49.507000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce030b000fb95d22d7effa","69d12fc1687b324ed8f0cdb1","2026-04-04T15:35:29.824000","2026-04-04T15:35:29.824000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Form Filling"" rejected. Reason: You have completed only 10 Forms out of 60. Kindly complete all the  forms showing in the task.","rejection","69ce5882a7637cadb433cbd2","69d12283cafb3fdc3f22140b","2026-04-04T14:38:59.052000","2026-04-04T14:38:59.052000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: You have completed only 2 entries out of 65. Kindly complete all the  entries.","rejection","69ce5882a7637cadb433cbd2","69d1224ae1c6f622749ce289","2026-04-04T14:38:02.449000","2026-04-04T14:38:02.449000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: not completed ","rejection","69cd023bb74d1dc50025c2ac","69d089a0f1f3f91cb65d029a","2026-04-04T03:46:40.799000","2026-04-04T03:46:40.799000","69c78a963cd6683d792802fc","[email]","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: This ID is currently freely unlocked; however, task submissions are not permitted through this account. Access to the recruiter panel is provided exclusively to our VIP head agents. We kindly request that you please refrain from submitting tasks using this ID.","rejection","69cdfdfd495b883b07a9863b","69cfeb3c89d9fb1cbbef68cc","2026-04-03T16:30:52.667000","2026-04-03T16:30:52.667000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: ....","rejection","69cd023bb74d1dc50025c2ac","69cfeab0aeea6a159b4892cf","2026-04-03T16:28:32.494000","2026-04-03T16:28:32.494000","anonymous","anonymous","false"
"false","✅ Task Approved!"," Captcha Filling approved! ₹200 credited to your wallet.","approval","69ce030b000fb95d22d7effa","69cfeaab98ddd88eda435ba9","2026-04-03T16:28:27.025000","2026-04-03T16:28:27.025000","anonymous","anonymous","false"
"false","❌ Task Rejected",""" Captcha Filling"" rejected. Reason: You didn't give the access of google drive","rejection","69ce04fb1ae8004564d4a5a7","69cfeaa46bbddc172b216fc5","2026-04-03T16:28:20.909000","2026-04-03T16:28:20.909000","anonymous","anonymous","false"
"false","❌ Task Rejected","""Data Entry"" rejected. Reason: wrong solution","rejection","69cdefb14809bcb1180a344e","69cdf083c4ef67798648c526","2026-04-02T04:28:51.876000","2026-04-02T04:28:51.876000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!","Data Entry approved! ₹200 credited to your wallet.","approval","69cd023bb74d1dc50025c2ac","69cd07e6ae4b9601ff7068a0","2026-04-01T11:56:22.640000","2026-04-01T11:56:22.640000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!","Form Filling approved! ₹180 credited to your wallet.","approval","69cd023bb74d1dc50025c2ac","69cd07e562e7c3c6edd6c0b5","2026-04-01T11:56:21.421000","2026-04-01T11:56:21.421000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!","Hard Captcha Filling approved! ₹150 credited to your wallet.","approval","69cd023bb74d1dc50025c2ac","69cd07e46e14bbb5acf81d9c","2026-04-01T11:56:20.525000","2026-04-01T11:56:20.525000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!","PDF to Word Typing approved! ₹220 credited to your wallet.","approval","69cd023bb74d1dc50025c2ac","69cd07e390ba6d0d0e957024","2026-04-01T11:56:19.569000","2026-04-01T11:56:19.569000","69c78a963cd6683d792802fc","[email]","false"
"false","✅ Task Approved!","Grammar Correction approved! ₹160 credited to your wallet.","approval","69cd023bb74d1dc50025c2ac","69cd07e242ff15584a1c630e","2026-04-01T11:56:18.047000","2026-04-01T11:56:18.047000","69c78a963cd6683d792802fc","[email]","false"